FATAL [Thread-7] 2018-05-23 19:44:21,696 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:97)
FATAL [Thread-7] 2018-05-23 20:21:30,554 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (260.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at buSyma.Human$$FastClassByCGLIB$$df78114c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.NullPointerException
	at repast.simphony.query.space.grid.GridCellNgh.setupMinMax(GridCellNgh.java:80)
	at repast.simphony.query.space.grid.GridCellNgh.<init>(GridCellNgh.java:48)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:85)
	at buSyma.DijkstraCreator.parcours(DijkstraCreator.java:99)
	at buSyma.DijkstraCreator.findWay(DijkstraCreator.java:117)
	at buSyma.DijkstraCreator.compute(DijkstraCreator.java:104)
	at buSyma.Human.moveTowardsDestination(Human.java:43)
	... 10 more
